timestamp,cpu_usage,memory_usage,latency_seconds,cpu_norm,mem_norm,latency_norm,cpu_prob,mem_prob,latency_prob,overall_prob
2026-04-20 12:00:00,0.9248690727326483,4383075,0.0013612695925457777,0.9248690727326483,0.9157859107609794,0.3042337940144687,0.07513092726735171,0.08421408923902063,0.6957662059855313,0.2850370741639679
2026-04-20 12:00:05,0.4776487172699849,4586722,0.002830564669575345,0.4776487172699849,0.958335274704955,0.6326104934274868,0.5223512827300151,0.041664725295044946,0.36738950657251324,0.31046850486585775
2026-04-20 12:00:10,0.4943656495473088,4497725,0.002113218040485093,0.4943656495473088,0.9397405213183497,0.4722887703928351,0.5056343504526912,0.06025947868165027,0.5277112296071649,0.36453501958050216
2026-04-20 12:00:15,0.38540627556876583,4128735,0.0007572542847354223,0.38540627556876583,0.8626449107682922,0.1692407920813987,0.6145937244312342,0.1373550892317078,0.8307592079186013,0.5275693405271811
2026-04-20 12:00:20,0.7730815258649357,4510443,0.0035994830748424657,0.7730815258649357,0.9423977802548403,0.8044581311055495,0.22691847413506427,0.057602219745159666,0.19554186889445047,0.1600208542582248
2026-04-20 12:00:25,0.2,4375381,0.004474419408124788,0.2,0.9141783505897765,1.0,0.8,0.08582164941022352,0.0,0.2952738831367412
2026-04-20 12:00:30,0.948962352843296,4557181,0.0016676751534466332,0.948962352843296,0.9521630710374864,0.3727131950166356,0.051037647156704,0.04783692896251357,0.6272868049833644,0.24205379370086066
2026-04-20 12:00:35,0.4477586198209794,4766242,0.002777146519077151,0.4477586198209794,0.9958436191206474,0.6206719276325154,0.5522413801790206,0.00415638087935255,0.37932807236748456,0.31190861114195256
2026-04-20 12:00:40,0.6638078192114197,4752883,0.0020903511798378055,0.6638078192114197,0.9930524316593661,0.46717819434675295,0.33619218078858026,0.006947568340633925,0.532821805653247,0.29198718492748704
2026-04-20 12:00:45,0.550125924904518,4170704,0.001813402525624638,0.550125924904518,0.8714137816839683,0.40528219646370345,0.44987407509548205,0.12858621831603168,0.5947178035362966,0.3910593656492701
2026-04-20 12:00:50,0.8924215874089948,4320448,0.002743258569193185,0.8924215874089948,0.9027008222709973,0.6130982187793778,0.1075784125910052,0.09729917772900265,0.38690178122062224,0.19725979051354336
2026-04-20 12:00:55,0.2,4436125,0.0015808219336267198,0.2,0.9268700109796318,0.3533021358606247,0.8,0.07312998902036816,0.6466978641393752,0.5066092843865811
2026-04-20 12:01:00,0.5355165591972985,4477500,0.0020049604570646275,0.5355165591972985,0.9355147734027561,0.4480939925801231,0.46448344080270154,0.06448522659724387,0.5519060074198769,0.36029155827327414
2026-04-20 12:01:05,0.5231891290663169,4786135,0.0011664427339255464,0.5231891290663169,1.0,0.2606914165908283,0.47681087093368313,0.0,0.7393085834091717,0.40537315144761826
2026-04-20 12:01:10,0.8267538884670875,4478143,0.0016206411087369569,0.8267538884670875,0.9356491198012593,0.36220143015519446,0.17324611153291247,0.06435088019874069,0.6377985698448055,0.2917985205254862
2026-04-20 12:01:15,0.3800217465371938,4543420,0.0014563775104593879,0.3800217465371938,0.9492878909600335,0.3254897177977668,0.6199782534628062,0.05071210903996648,0.6745102822022332,0.44840021490166865
2026-04-20 12:01:20,0.5655143584899128,4178046,0.003083617630633139,0.5655143584899128,0.8729477960818072,0.6891659787264939,0.4344856415100872,0.12705220391819283,0.3108340212735061,0.2907906222339287
2026-04-20 12:01:25,0.42442831641572565,4123882,0.002121806085659276,0.42442831641572565,0.8616309402054059,0.4742081356536304,0.5755716835842744,0.13836905979459413,0.5257918643463696,0.4132442025750794
2026-04-20 12:01:30,0.6084427493431186,4608013,0.002653640257416181,0.6084427493431186,0.9627837493092025,0.5930691818021394,0.3915572506568814,0.03721625069079748,0.4069308181978606,0.2785681065151798
2026-04-20 12:01:35,0.7165630427431644,4744707,0.0019108450523134713,0.7165630427431644,0.9913441639234999,0.427059888226772,0.2834369572568356,0.008655836076500112,0.572940111773228,0.2883443017021879
2026-04-20 12:01:40,0.3798761645574157,4410304,0.0029008716459076422,0.3798761645574157,0.9214750524170338,0.6483235882269218,0.6201238354425843,0.07852494758296624,0.3516764117730782,0.3501083982662096
2026-04-20 12:01:45,0.8289447419679228,4630004,0.003402486657475847,0.8289447419679228,0.9673784797127536,0.7604308731759717,0.17105525803207722,0.03262152028724641,0.2395691268240283,0.147748635047784
